"","DUR_12","DUR_24","DUR_36","DUR_48","DUR_60","DUR_72","DUR_84","DUR_96","DUR_108","DUR_120","DUR_132","DUR_144","DUR_156","DUR_168","DUR_180","DUR_192","DUR_204","DUR_216","DUR_228","DUR_240","DUR_252","DUR_264","DUR_276","DUR_288","DUR_300","DUR_312","DUR_324","DUR_336","DUR_348","DUR_360"
"AEG1",78262.3975283399,82058.5445567867,86118.2739594522,89374.1546331171,90002.7090791437,86511.6135767815,78707.7882379182,69680.2920901607,63715.5987391639,61232.6985751417,58970.646516224,57021.990201125,58167.0873309473,NA,63171.5828844789,67823.8622551712,67509.4440046061,62729.4167244726,58970.0776985376,59884.2301295935,64288.6319267066,68741.366457204,73173.0907068678,80000.6387421842,90860.2797748046,102283.305664007,107085.674857336,104897.982604899,100935.470812704,98490.4027390388
"AEG10",74750.0470246169,80295.84248609,85704.7276585596,89313.130499872,89636.3318385051,86447.5796236718,81907.8228761829,77469.2025572926,72201.3463508231,65798.6088883276,58790.5206026143,53052.2844757536,50858.402615427,NA,51190.0404763001,53460.5238042537,58076.0382110981,63941.1932812306,69098.7522770972,72887.9708794368,75016.5213457144,75788.7057925216,77269.3071447587,80300.9283358853,83937.2196913677,86105.5209481431,86809.623103656,86662.1153721026,85626.8842103525,84068.8305603736
"AEG11",71978.1635267207,74179.9050691935,78064.9492779525,82049.8652970625,84213.2806301847,83319.0549018583,78736.5353123378,70238.0026760409,60735.3503082748,53270.8479981119,48817.1078817641,46450.7537901794,45679.2732083171,NA,46181.4864431822,47470.3818375839,49394.9509909449,51747.0277752161,54199.7084197067,55362.3651911424,55563.9961529362,55358.5665373928,56498.8460651026,59581.9742922627,65809.2371864769,71577.7184143819,72168.0873222676,68249.0134764581,65099.4361537956,65137.4159291586
"AEG12",88260.737983941,90572.6526226995,91533.0736657691,90385.8177197227,89175.0725343055,87993.1299449307,84475.845045981,76962.0064357827,68053.1757450734,61122.0184303664,55204.2278327204,49914.9883506689,44995.1109032877,NA,43163.3865696244,47815.2099578719,56423.2680813714,65742.1079467528,72370.982590809,74430.9655649937,74129.4585015028,73745.8766745861,76241.4575049528,82096.7924260763,92310.378321743,100130.581906027,99826.3366426816,95323.092683297,92729.8152934076,92849.8625828091
"AEG13",88720.4626357089,90680.2037586345,91127.202935121,89477.4281166012,86789.6624006906,83350.7224069851,77948.0099075633,70614.8022262765,62990.5409793235,56001.9239218575,50326.6186794328,46810.4484027856,45816.0925538143,NA,46620.180353145,48632.9991648713,50246.4926921776,50455.900534914,49338.0628470414,48492.9731716569,48574.5060022705,49160.4154579115,53612.5500564109,62516.4432178677,74713.9005218053,84100.0944496023,88734.5411677327,90211.6390610854,90028.871435202,89003.6422343393
"AEG14",93928.9151728981,95458.6386828481,96197.1982206222,95634.1368538098,94265.6880564549,91918.3215407906,87778.3106335595,81209.1909352152,73511.4342221003,65592.8287478971,57573.9869995645,50401.1404362372,45572.4926743841,NA,44525.252960389,48639.3606139605,55647.7348469235,62067.7930562284,64919.2252668122,66030.8075216902,68859.3996173176,74123.967278973,79200.2679517827,82625.1233900595,84464.2369402875,84827.9327954145,84859.7491014171,85491.2441923819,86964.9340226834,88668.280073115
"AEG15",83526.5789845847,88941.9314269415,92367.902620593,92318.1149012322,89375.8539334876,85650.7558556409,81028.7179482536,74451.1722492745,66696.3931579665,60745.239082572,57356.8326181669,55853.255330539,56514.6840038161,NA,57067.3675032482,55336.1412363334,52813.3595686399,53094.3158032577,56485.5974238976,60774.4324525627,65108.5993052397,69216.1195270641,72354.9565529592,73861.0439546815,74721.2003981256,75581.5545787064,76537.6571335379,77591.7972448399,79315.0862546049,81513.4057517456
"AEG16",99554.9857211494,102996.174958732,107322.121602559,110016.603921068,108167.67085285,101687.244225906,90477.9524727194,75686.5977357549,63045.4131455132,56937.0866646577,56756.3693174143,58465.3653956165,58673.8047205108,NA,57458.3841527491,55560.5382772196,51728.5222453136,47592.8254172673,45591.0875947745,47637.0107960302,53895.9096075531,64518.5656292567,75565.7989806506,82137.4008583506,83578.965639005,82665.8260219666,81491.2690048628,79508.9511949681,76652.8292463717,74051.787920017
"AEG17",83651.9777227829,86069.4713112363,88875.1748460685,91969.0043790572,93900.3196932899,93155.2567581831,88581.1385162373,79798.0037798166,68183.8971172947,57502.3455939602,50756.8988446098,49457.5785037251,52691.1996970245,NA,58085.9449854226,63473.5343385519,67285.8405657749,69870.1145239595,72082.9556849155,73927.3104548773,74873.3376806296,75234.7727121811,76449.0527099566,79017.3747056335,81874.7371910295,82231.9452120061,80136.2943146813,77404.3286022214,76199.1173319842,76932.4647411788
"AEG18",100945.63598471,102082.232386464,102978.129246301,101902.716419762,97626.5432902677,91593.6594543355,84188.1952526183,75223.6419803326,66238.96827696,58956.4181055852,54894.5855842442,55277.8078479471,59816.7956490933,NA,65460.0955018606,67243.4392520206,64735.3973459287,60803.6581312818,59003.1758761809,61149.3679538085,66067.7601575839,70325.2692299964,73040.2663838024,75692.7202308511,79399.7365535585,82606.6689105723,85561.3967299075,86525.7297615287,84818.7636792414,82439.6459136863
"AEG19",76627.7734450799,79732.0057866344,81331.5790791104,81320.6222311151,80354.3254219841,78797.3768157594,76605.4316185653,73538.7267832231,69900.777260707,64863.3798905154,60146.9006996442,56595.1285633109,54187.8516415648,NA,53322.9536984894,54008.3232228423,56204.2992557424,58096.1875503101,58593.9588122517,58143.4002439934,58563.8774312337,60613.0155831942,64754.5543130517,69342.6469379962,73344.3682756578,75497.1091076863,76684.5791033874,77310.9320469978,78525.5193623642,80801.845752329
"AEG2",65863.4182820919,68592.4209058936,72321.5038414896,74795.2216263906,73320.2750418389,68712.0124743577,62627.432246945,57145.6067843344,53457.7095942526,52088.8709475844,51738.6447950674,51431.2763612757,51877.3576175883,NA,52575.2798945418,54117.1335376509,57237.9008305342,61318.5245608097,63962.2381457499,63922.0959013491,62764.4878043791,62738.4828591071,64936.9177700424,67623.3521866152,68424.3697142524,66355.4987816538,63323.8998897796,62565.8828385241,64356.8416475622,66620.4310161041
"AEG20",44151.248087518,46874.6137204854,50067.9356943677,53178.0334510421,54960.7785844837,54984.6730062293,52733.5747959434,48843.5280679567,44774.2560494145,41121.2872527539,38269.09817929,36823.617335904,37979.8144448693,NA,41824.4354991954,46445.3498749849,49829.3324183512,51339.9585310511,50878.7891349134,50025.4880757505,50180.2261852812,50656.1396832543,49564.122874636,47084.7311138881,44091.038519018,41418.4300848501,39348.9869266442,37984.1132449818,36770.8207274904,35451.7260056258
"AEG21",74677.1970266881,79257.1030902297,84199.9367183815,87468.6100372463,87737.6293751529,86259.0545221808,83111.9648120385,78025.7666567308,71954.0198649276,65926.2838174351,59048.2712490961,50925.7247630866,43538.7079783577,NA,40660.7077716338,43056.0594095855,48522.49763696,52534.302142343,53533.5701592194,54817.2124662499,58418.085551065,62274.3775977158,64945.5566900509,66469.4383831358,69501.7492421635,72730.6654902577,73433.8076875166,71847.5350710287,71052.7460266283,72099.7668445621
"AEG22",85496.1429743499,86285.9114628938,85641.2042300594,82860.3471448325,79164.8264762711,77155.9008101611,76864.3638933069,76339.2046318623,73982.806844285,69706.6928185987,64629.5297708344,61163.0809337466,60441.2637108772,NA,61423.1197605361,63924.6859987678,67628.2103538316,71340.8185741125,72849.999243326,72281.9005888872,70690.2857837752,69178.07028836,68006.6077849075,67215.4764758299,68393.960453175,69452.9637372789,70277.2069636999,71214.6071554425,73413.0019427097,76692.8529684478
"AEG23",85382.2082046707,85645.0858481389,86996.6960594936,88869.5975317408,90111.7337979574,88963.5090565888,84958.6297959608,79046.4262540307,72750.6323314778,67148.4744475711,62419.0522843936,59314.4532589149,58812.1890338152,NA,60030.8347200041,61413.6993004368,61440.0708245951,59140.7834340244,55545.1760723634,52569.3616877879,53168.7347861147,57399.4481258114,63794.0244213322,69262.6318818163,73773.8607788086,77503.7209330048,80430.1633903703,82241.3999461066,83525.8203949978,84805.3422633198
"AEG24",77116.8432573527,79123.4082873844,81540.7532715631,82539.0683007031,81235.5497259428,78677.0821157299,74940.7476374193,69702.0362362842,63651.7891441529,58673.6356025401,55817.3725618191,55788.9700761936,58909.795636426,NA,60931.8776594245,58507.5063425909,52917.2436806999,48214.774902872,47497.5700821884,51570.1047914919,55912.1367837202,57717.6866896802,59946.4397472968,64680.2948377746,70602.2411882644,74007.8485829459,73111.8246643088,69780.9585709527,67101.9424484583,66083.9360420024
"AEG25",59226.3801459306,58193.0431188841,56691.0795194448,56219.1369573554,57762.1779012014,59963.6769003247,60058.8224096044,58285.3906049023,56784.5251755199,57768.3498713685,60122.7364981843,62931.1264804396,65040.4919223773,NA,65032.4315969506,62369.0893571404,58608.073460369,56872.436670165,58001.9836398921,59847.0214813897,60491.0233465548,59763.0199285497,60424.9932283655,63041.3915811736,66655.6695942309,67752.0416769413,64978.0554456895,61872.8052309566,60523.124562669,60065.6153738709
"AEG26",61748.337701548,61627.3918186869,62583.5959738498,64250.0180201568,65254.5685845643,64910.1908029769,63738.5711066972,62461.583392017,60689.7158109892,58814.6033240739,56911.2558701062,55827.9514957755,54483.5465912206,NA,52873.3505183236,52049.8623154387,52358.4785269645,54440.2374842762,57912.6298644353,61392.2741395309,63160.4958014129,63018.4210533415,63718.3880202097,65738.675410344,69084.1492308251,69653.0869420527,66239.3601931083,61517.7912010902,58266.8002419601,56950.0457770521
"AEG27",65028.547159209,64854.7573512435,65050.4153541525,65671.0598571859,66530.025188184,67578.7853144465,68752.7621186951,69773.9787518859,70137.7461972642,68661.5254681564,65446.4589605978,61514.228610926,58237.1439567641,NA,56503.5708806591,55217.5933978984,54196.8690848909,54667.765956564,57481.0186206034,61510.9163380895,65364.6253088438,68440.5775399628,71151.2620309371,74186.0183598459,77912.3820191838,79029.0794807551,75232.0144084161,69759.8465620423,66537.734213341,65907.1592252515
"AEG28",82087.5605013215,81989.3300563675,80646.0608244594,78968.3154458644,77193.5466087839,72897.0230848571,64402.4592496344,55286.7159807591,49630.9123557515,47266.9052307144,45784.4476152166,44542.076522542,44230.4432024544,NA,43498.6849556771,42872.7848664987,43268.9880416989,45678.2728225979,49696.9976898808,53330.1592609664,55079.7484045611,54831.5434976245,53641.963378135,52997.7670024635,54711.880115539,57081.0843141922,58078.0225174426,55518.5874196101,50929.6417305827,47542.7479375831
"AEG29",82772.7226895029,84182.4838047091,85726.7177599854,85689.3410279559,85041.0981035139,84870.6422082134,85318.1112486018,82618.7822592227,75701.068250152,66143.7526709404,58517.1660871905,56435.0061040581,59833.2030657974,NA,64287.7633107419,65228.7698582191,62066.7326695922,57987.220566169,57307.1916352681,60322.757111308,64222.0671867079,67113.0308900784,74123.826776166,87750.3927888862,105512.205950253,116194.245201244,112022.125686935,98024.1189467246,82617.1281096223,70821.3408297346
"AEG3",82508.1167471343,85678.8919874078,87901.9115037907,88305.264841258,89014.2110615104,89761.6734882666,87975.9568054772,81538.2757957164,72677.4034880602,64391.2484054039,58926.5265062421,55601.8720755771,53957.1405017311,NA,55428.3357045659,59336.3912435867,65129.2403459112,70864.0801126267,75163.5758160071,78248.879399912,80716.7498749384,82839.2606905897,83666.3532488738,82243.7024554865,79855.1608735916,78154.4506694954,77530.0178062929,77451.9764934398,76805.7811794056,75348.4276708327
"AEG30",93443.3532636664,92529.4906673281,90411.706308565,88972.4758208515,89421.777399746,89812.409961248,88685.2889988977,84640.7539124106,78861.3846859361,73439.6908534463,69344.9518255921,66142.2602152022,63687.1264480679,NA,63319.3030761115,65873.1174523359,71215.9365809662,75968.6558054595,77849.1595789944,77287.3196294323,76540.0876678602,77098.324845951,78418.1461962071,79796.0304316384,81856.6707306603,83416.2651921046,83112.1267830211,80007.0588319584,76556.6578394691,75275.1794931901
"AEG31",119942.668375735,121771.234640196,124038.968544314,124740.546085305,122988.948849381,119442.668746703,114008.211504004,105076.445378233,93827.8942578448,81932.383695067,71010.7871388723,64155.2313881235,61561.9079542156,NA,62176.6021586144,65084.7048548925,66860.5400827446,66137.2901915804,65413.6962974617,68768.7539522259,76383.9016697283,85908.4815862746,97659.0034506414,111511.590512905,125246.506187869,131560.472078806,129413.704440942,123506.562661311,119282.151631522,118375.117590967
"AEG32",69028.6849557646,64612.8847665713,60820.2919215773,59597.8022058105,61269.6140477498,63134.2288685115,63779.3830760514,63358.9187360415,62895.1555953383,62102.1659268831,60066.9110025671,57446.6551372603,54436.8213512737,NA,51660.086271139,49888.1682644467,49452.3417726738,50265.5108103058,51742.8469243403,53508.2738104348,55644.8511981361,57554.6531603158,59361.7771267963,60712.7006846919,62221.0566536928,62559.0892841599,61435.951003034,59423.0246924256,56967.0492581296,54692.8306380178
"AEG33",73004.8081149052,76427.5216090013,79831.5380072113,81005.1462368528,78954.5367105498,74591.3285108674,69352.4281101454,63952.5236595531,59496.1317050441,55761.1161888998,52289.3978347387,51253.2169806474,52681.9674401426,NA,53988.2291105851,51873.8774081374,46817.5632128715,41908.8009517567,41720.9862429344,46505.0528341897,52325.4035941159,56907.2163722848,61276.6494252597,66287.7943998795,70645.7952263605,71372.7385752819,68803.0501555346,65972.1056221226,65093.9722033715,65927.2055019627
"AEG34",75909.7135675397,81578.3100581839,85771.0885017903,87135.8068550349,86025.107778562,84662.1276407534,83393.1824015218,80990.5072074821,75242.2885940499,67488.5190786754,59422.6620543667,53300.1059066456,50168.7724063871,NA,50651.0393109095,54812.7619253799,60914.2866244853,65096.4296017686,64362.3014279082,60955.4497354145,59867.4713091099,63881.5505586006,70465.4706061545,75393.2524287171,76958.9213179012,77037.8966507171,77523.265469557,78045.7858352,77480.5365822713,76041.3802420313
"AEG35",79064.8724492548,80498.4737070809,83007.0957133942,84924.546110785,84446.8647153821,80594.5563156733,73123.3630884168,63365.2671999664,56271.318572439,53213.0620496818,52642.4533500956,52417.702649972,51413.5166666178,NA,49207.5383953578,47236.9191626505,47305.3875809225,49299.4068432655,53401.1521503121,59803.6770092006,66388.2809526908,70480.5032437062,74137.4737333118,78348.0706228954,83136.0562172013,85324.181656795,83133.4319167021,77947.5364465868,73565.7256826917,71968.8148526711
"AEG36",88440.82192248,88029.8362401289,85948.9619490706,83296.1454336707,82609.7821756228,83762.4231378725,82810.4828948659,76802.7996889876,69094.5339563454,63228.3810924738,60975.8333856856,62792.7113525401,66105.0608181791,NA,67952.2203509615,67239.9602650978,63609.1557394131,59689.59210795,57834.2719343082,58248.9782888662,60347.1092879129,62162.5220004076,62147.4169802514,60716.9859730161,61109.6026673695,63571.4427159863,66845.4553848588,69025.2950708985,69390.3652906097,68690.0772511828
"AEG37",77513.8984602997,80558.5290403816,83480.8682626773,84592.6903916256,82277.3384419384,75502.0289535677,65136.0026451497,54244.1983416732,47404.2139152004,47046.4404660148,51143.6896381812,56428.8485118795,60688.657977202,NA,63374.3490791266,64274.4314358622,62997.4383604405,60476.7265341492,59547.5404752191,61318.0391072118,64451.3885437191,67751.323373615,70672.1148670508,73182.5219041298,75829.7318533387,77516.992888849,78531.126599171,80055.300559494,82129.8089593751,83840.8780885002
"AEG38",85750.596876798,86358.4404985225,85616.6331130951,83624.3673352932,81640.0863349354,81135.9097640442,79704.6721303205,74483.9096242645,66662.6427204665,60318.7606858278,57499.0654692296,56136.8282444067,54651.1193674691,NA,53092.3848571956,53005.6831067134,54931.7464824365,57378.1034168892,58838.845355796,60241.6629155546,62814.9988889219,66433.1808389607,70882.1808756036,74746.6286749869,77695.1870976608,79325.3027053569,79235.3732477325,78103.3092144577,75919.2968322435,72957.4630320248
"AEG39",76215.738963028,77933.9280980764,76877.3488928751,73714.0695900373,70454.9357011066,69082.5146555875,68763.1646992207,67743.4223125291,65526.1738846591,61287.2146835462,55848.5815590316,52375.9935775169,53692.1438858517,NA,58638.518248924,62473.2857942489,63422.3514749612,60652.5842232682,55101.8391387297,51157.5709741953,53013.8859790266,58970.1711439192,64632.9983055366,68266.4686066289,72223.706015952,77035.770574565,81187.7795465224,82564.4007248183,80203.3496268007,75882.5701891399
"AEG4",52659.8960591428,53981.9787831929,56278.6407093152,59236.6755340416,62370.9050393097,63753.1397102024,62181.2339915629,59258.2605584371,56401.9448717328,53440.5165394657,49550.598604535,44866.6728500157,40789.2248561455,NA,40809.9581990441,46305.1739384732,52735.7983049695,55405.7335630087,54704.9625660784,53514.313326592,53049.4019810445,53768.0857297408,56219.7889485351,60144.8073262511,64245.5563592089,66776.2597454339,68060.5055192597,68727.3598468719,68831.7079524376,68524.9517090041
"AEG40",84125.2660451967,84372.8846380024,84731.8610449233,85490.9560073361,85989.8260888656,84810.4687552884,80984.8777538511,75809.3715224401,71994.0681717165,69891.8201627098,68413.2952556704,66328.1447142775,64702.3914174971,NA,64328.6265849547,64213.9785007498,64522.4726457322,64687.9034793922,65540.3943929363,67319.7369067487,69752.1868901143,72629.3269967438,76910.7198607696,80717.789126779,83597.5175412945,84575.1129408105,84390.8558764905,83523.3842787984,82543.6914788411,82064.2117620742
"AEG41",62155.4489600167,62997.2360367955,63529.0195510526,65042.2392961754,67642.6126653142,69201.2127569451,67136.9748360261,62343.5673432786,56628.6383898466,51833.9424294236,48925.0187974313,47209.4113665413,45439.4786244849,NA,44423.0236198402,44562.557290327,46681.3969045797,49782.775229968,53134.2047560029,57823.1458846616,64032.5476176016,68154.3313213843,68619.5819863823,65827.0157111777,62840.9039245003,61716.7517674134,62976.3673571262,65598.4275301015,67418.1366908329,67527.7690307566
"AEG42",80958.3725075328,81357.0625448958,81123.056043543,80364.4721443274,79754.7884617891,78054.7981144512,74181.126331696,68726.4365998265,63410.3518758105,59273.0005099486,56654.5980929192,55931.674498614,58280.3684581119,NA,60555.3186083033,60324.6573196294,57770.4539516109,54997.4943001189,54613.5736720234,56496.3504375785,59852.8688483306,64480.1567811839,70709.1809080458,75857.8309170422,79639.5582515115,79883.1004915668,76147.4119570042,71789.6593834519,69237.0255507261,68204.4826753349
"AEG43",71202.6311332427,71935.6557236762,72355.640556866,74308.3830121201,77903.2992852339,81301.6810224328,81480.3856892851,78043.1855915047,72926.1530598012,68604.770079881,65016.5081403703,61897.1218428013,59290.6813776601,NA,58405.329753575,60802.9086205024,64715.3598592871,68115.1594665578,69757.1552024375,71052.8950388523,73827.840693632,78129.4186612243,82221.5788852583,84162.9761757569,84950.6932331566,84722.4824464778,84570.0785482774,86133.7934638184,88514.4807267608,89826.5536173648
"AEG44",72093.7157323893,71666.060329166,71115.0221507543,70724.2474080731,69926.2599944502,68096.0736312848,64677.4042329826,60357.6920160157,56268.1975494795,52392.9308927298,49646.0647532241,48949.2839028944,50235.1676051681,NA,51164.8467560727,50535.6390605776,49345.968729314,49210.2520834958,50844.9926257561,54085.6471748124,57982.829435632,60779.1720336733,61383.638010817,58921.0323029726,55184.8648374385,52425.0109742487,53341.8289756921,56649.1243842436,59132.6020533862,59749.3122680984
"AEG45",81075.5897335541,82789.0109158908,84138.7430444765,84365.0879536306,83572.9694225738,81268.201914122,76864.3686184318,71293.0494178591,65806.0429324772,61262.7679396331,58637.4386148455,57942.0975104512,57711.1340212158,NA,57229.732276765,57313.1883688113,59159.6440213539,61283.3309680432,62419.3430211634,63582.5839868834,65556.1930996326,66186.4317673279,66041.1890243745,66631.8470092222,69382.797906201,73041.6584019445,75370.6985427034,75229.6265229291,73858.6483362789,72872.2653237293
"AEG46",71224.7840969843,75789.5877058986,79793.0294779653,80943.8673431096,78323.5464425993,73924.853392109,70137.0532090786,68158.3188857255,67936.5067269125,67566.8515258152,64330.4164520877,58682.8883719873,53797.1642569102,NA,50671.4344152661,49312.05770044,49622.2952098079,51251.7287721723,53601.4188567164,55606.0435160203,57078.1349583076,58394.3573880284,60015.93858893,61353.2587092717,62120.6640308465,62968.3809256974,66335.5011608375,71265.4768067598,76050.1526412568,79945.8399874811
"AEG47",87596.3232290475,87872.0120795504,88135.5107144353,88142.9800730972,89825.1183448167,92391.7256138033,93838.3822685309,92665.4215656421,89473.6249430979,83636.1345138889,77661.9109986663,74565.6592719214,75491.7845033784,NA,77374.2752852049,78120.8930785624,79065.5065565982,81716.5912358905,83535.3580671025,82773.5333142636,81530.621976753,82447.3568419471,84225.9922708949,83996.8344659548,81659.5766557542,79023.0896579303,79251.7985048552,82742.3360692387,87152.2228466351,90293.3479232654
"AEG48",87327.3657538815,88322.9151165394,88580.0234568502,88814.3868851778,89251.6285698706,89254.1345485005,88596.8035092859,87220.871283239,85915.2787529256,84024.0287294973,81385.1717885321,78288.2083119789,75550.380398812,NA,73552.8833108656,71813.4990397742,71132.0483517925,70604.3274574727,69946.74233796,70254.4620276377,72566.4692292541,76127.1990002036,81274.7865582771,88632.091000076,97131.4421456973,103024.499076427,103056.07838113,99539.2938204639,97363.6656026244,97923.9043078866
"AEG49",66880.8754134567,67519.9122130271,67188.6453415667,67508.3596212373,67368.7181088391,64112.831261271,60036.9380296807,61090.6183844506,65030.9133197805,66273.4630882468,63742.9836682145,59144.2384885072,54813.5051003153,NA,54001.5967815866,56320.3331172178,59155.7305617898,58877.555427109,56393.5612857065,54748.5011182422,56222.5037348968,60883.1527237562,66937.6941112851,71031.2742722385,74635.5396210278,75934.1655731685,73119.6047157181,68289.993265264,64219.2100653945,61694.3038993396
"AEG5",73842.986516547,73994.6213894726,74390.1460396845,74380.1129343256,73743.6641290646,71757.449863828,68319.006471214,64503.8537008292,61517.2598681953,59938.6477484384,58297.1077016795,56210.2294485103,54085.6867057266,NA,52164.1244887284,50296.1864940661,49771.7869878831,51805.2137815196,55650.2464822332,59155.0690362915,60685.833808689,61741.7624779891,63763.6777274484,65567.1412749259,66338.8808937988,64113.4798497644,60003.9656577369,56791.7251134453,55497.807775321,55308.2753818445
"AEG50",90098.3876340179,90525.7577761555,89948.0371220661,89528.2470105999,90538.4818434777,91520.8055399776,88212.1992226749,80667.4158480039,72251.6547969205,65559.0097252099,61474.0692975906,60359.2301033332,61410.2493788482,NA,62346.2793696172,62829.1142535616,64020.2130827607,66608.578264262,69587.5299313323,72660.0415484648,75287.3549595359,77664.3772086017,79655.249679872,79259.544438595,76891.5491332283,72720.0980873964,71050.8730632566,73516.6045397671,77197.4145526569,79366.8823082979
"AEG6",88900.0492067369,89865.6625342575,90207.5933308003,88456.231344356,84224.0607502391,78312.7254124342,70858.9591077378,63774.1528907162,59352.0007599963,57589.0905279744,57448.1763296302,58801.887692522,60847.4561799081,NA,63198.1899877491,65521.4680122538,65930.5236450607,64125.4108858349,62933.8135272383,63664.584602427,65606.4828295879,68718.4839448774,73034.2703198925,76074.6388952595,77058.8536550774,76746.9445462039,77142.6308831497,78614.3923994578,79661.4627058924,79532.4051476207
"AEG7",84368.4804204065,82367.2128168347,79154.6832858373,76543.1524179556,75626.9581530603,75363.967267761,73093.0715725152,68561.1366166811,64063.6018172076,61399.0343772241,60518.5777166273,61832.2336102192,65823.3305713497,NA,70057.1377937446,72903.4786859484,73595.7959959478,72213.4668983956,70277.1116491921,69253.3219376809,68810.1714519505,68541.1426845937,69630.833209131,71486.5461985841,73353.2816639011,73300.6373441518,70782.9132020154,68542.3219874237,67712.5467091468,67264.8733366519
"AEG8",80825.8388682531,80891.3231881382,80160.8588848416,78141.2754800958,74898.4593872804,71556.8467618592,69590.5324235827,68410.4890959853,66254.3460363301,63002.5445944216,60324.2089186173,59615.1100441771,60600.2221071252,NA,60683.6920513651,58350.4351819703,55730.4890910529,54306.002883935,54471.9580045878,55309.9502874853,57133.2432483722,60163.7792120066,63973.6691118907,67573.4320689036,70574.4876026191,72095.2738054842,72566.4076758945,73570.8917525713,75941.0703307618,78805.6017162852
